info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--5088-8DikfIwj1XBP
(node:5104) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
